condition,category,ReviewID,DOI
fatigue in multiple sclerosis,Neurology & Pain,CD002818,10.1002/14651858.CD002818.pub2
vertigo in Ménière's disease,"Ear, Nose, Throat & Dental",CD008234,10.1002/14651858.CD008234.pub2
rheumatoid arthritis,Musculoskeletal & Orthopaedic,CD008341,10.1002/14651858.CD008341
rheumatoid arthritis,Musculoskeletal & Orthopaedic,CD003685,10.1002/14651858.CD003685.pub2
liver metastases from colorectal cancer,Oncology,CD007045,10.1002/14651858.CD007045.pub2
preventing mother-to-child transmission of HIV,"Pregnancy, Childbirth & Gynaecology",CD003651,10.1002/14651858.CD003651.pub2
nasal airway obstruction,Respiratory,CD006286,10.1002/14651858.CD006286.pub2
intermittent and persistent allergic rhinitis in children,"Ear, Nose, Throat & Dental",CD003163,10.1002/14651858.CD003163.pub4
chronic lung disease,Respiratory,CD001968,10.1002/14651858.CD001968
chronic lung disease,Respiratory,CD003059,10.1002/14651858.CD003059.pub3
tuberculosis,Respiratory,CD003343,10.1002/14651858.CD003343.pub4
meconium aspiration syndrome,"Pregnancy, Childbirth & Gynaecology",CD003486,10.1002/14651858.CD003486.pub2
perianal abscess,Gastrointestinal & Hepatology,CD006827,10.1002/14651858.CD006827.pub2
depressive disorders,Mental Health & Behavioural,CD004049,10.1002/14651858.CD004049.pub2
acute coronary syndrome,Cardiovascular,CD007038,10.1002/14651858.CD007038.pub2
xerostomia,Endocrine & Metabolic,CD007956,10.1002/14651858.CD007956.pub2
uterine carcinosarcoma,Oncology,CD006812,10.1002/14651858.CD006812.pub3
distal humeral fractures,Musculoskeletal & Orthopaedic,CD009890,10.1002/14651858.CD009890.pub2
acute ureteric colic,Urology & Nephrology,CD004926,10.1002/14651858.CD004926.pub3
Ménière's disease,"Ear, Nose, Throat & Dental",CD005395,10.1002/14651858.CD005395.pub3
seizures,Neurology & Pain,CD004218,10.1002/14651858.CD004218.pub2
bacterial vaginosis,Infectious Diseases & Dermatology,CD006289,10.1002/14651858.CD006289.pub2
systemic lupus erythematosus,Endocrine & Metabolic,CD005114,10.1002/14651858.CD005114.pub2
herpes simplex virus infection,Infectious Diseases & Dermatology,CD006706,10.1002/14651858.CD006706.pub2
chronic inflammatory demyelinating polyradiculoneuropathy,Neurology & Pain,CD003906,10.1002/14651858.CD003906.pub4
locoregional recurrence,Oncology,CD002195,10.1002/14651858.CD002195
venous leg ulcers,Cardiovascular,CD002933,10.1002/14651858.CD002933.pub6
ulcerative colitis,Gastrointestinal & Hepatology,CD006774,10.1002/14651858.CD006774.pub4
amyotrophic lateral sclerosis,Neurology & Pain,CD004302,10.1002/14651858.CD004302.pub2
perineal tears during childbirth,"Pregnancy, Childbirth & Gynaecology",CD008534,10.1002/14651858.CD008534.pub2
posthemorrhagic ventricular dilatation,"Pregnancy, Childbirth & Gynaecology",CD002270,10.1002/14651858.CD002270
acute myocardial infarction,Cardiovascular,CD008844,10.1002/14651858.CD008844.pub2
multiple sclerosis,Neurology & Pain,CD002127,10.1002/14651858.CD002127.pub3
rheumatoid arthritis,Musculoskeletal & Orthopaedic,CD004525,10.1002/14651858.CD004525.pub2
obstructive sleep apnoea,Respiratory,CD005308,10.1002/14651858.CD005308.pub2
active tuberculosis,Respiratory,CD007545,10.1002/14651858.CD007545.pub2
pneumonia,Respiratory,CD005978,10.1002/14651858.CD005978.pub3
